Change Dir: 'D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/blds/glm/x64-windows-rel'
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/raw_data.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/raw_data.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_normalized_axis.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_normalized_axis.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_vector.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_vector.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/scalar_multiplication.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/scalar_relational.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/scalar_relational.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/spline.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/spline.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/std_based_type.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/std_based_type.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/string_cast.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/string_cast.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/texture.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/texture.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform2.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_aligned.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_aligned.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_trait.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_trait.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_angle.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_angle.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_query.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_query.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vec_swizzle.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/wrap.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/wrap.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/integer.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat2x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat2x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat2x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat3x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat3x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat3x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat4x2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat4x3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/mat4x4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/matrix.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/packing.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/common.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/exponential.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/geometric.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/integer.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/matrix.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/neon.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/packing.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/platform.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/trigonometric.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/simd/vector_relational.h
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/trigonometric.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/vec2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/vec3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/vec4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/vector_relational.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/share/glm/glmConfig.cmake
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/share/glm/glmConfig-release.cmake
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/share/glm/glmConfigVersion.cmake

